COPY_LIST=" \
  $PATCHES_BASE/* \
  $PKG_BASE/files/modprobe.conf \
  $STX_BASE/downloads/netxtreme-bnxt_en-1.10.2-220.0.13.0.tar.gz \
  "

OPT_DEP_LIST_FOR_BUILD_TYPE[std]=$GIT_BASE/kernel-std
OPT_DEP_LIST_FOR_BUILD_TYPE[rt]=$GIT_BASE/kernel-rt
BASE_SRCREV_FOR_PATH[$GIT_BASE/kernel-std]=1378583af6e040bc974f67850cd44e0c62d42f81
BASE_SRCREV_FOR_PATH[$GIT_BASE/kernel-rt]=1378583af6e040bc974f67850cd44e0c62d42f81
PKG_BASE_SRCREV=1378583af6e040bc974f67850cd44e0c62d42f81
TIS_PATCH_VER=PKG_GITREVCOUNT+OTHER_GITREVCOUNT
